###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Jun/2019  22:50:13 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+Æ #
#                          øÌå+¹âÕÕ\ZStack-2.5.1a\Components\hal\target\CC253 #
#                          0EB\hal_lcd.c                                      #
#    Command line       =  -f "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª #
#                          ¶È+ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoo #
#                          rd.cfg" (-DCPU32MHZ -DROOT=__near_func             #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª #
#                          ¶È+ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCon #
#                          fig.cfg" (-DZIGBEEPRO -DSECURE=0                   #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0x1234                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "F:\Zigbee\µÚ5ÕÂ            #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Components\hal\target\CC2530EB\hal_lcd.c"   #
#                          -D ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D         #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC            #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\CoordinatorEB\List\" -lA          #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\CoordinatorEB\List\"              #
#                          --diag_suppress Pe001,Pa010 -o "F:\Zigbee\µÚ5ÕÂ    #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          CoordinatorEB\Obj\" -e --no_code_motion --debug    #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "F:\Zigbee\µÚ5ÕÂ           #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          " -I "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.Êª #
#                          Êª¶È+ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\Source\" -I               #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\ZMain\TI2530DB\" -I      #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\hal\inc #
#                          lude\" -I "F:\Zigbee\µÚ5ÕÂ                         #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\hal\target\CC2530EB\"    #
#                          -I "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª #
#                          ¶È+ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples #
#                          \SampleApp\CC2530DB\..\..\..\..\..\Components\mac\ #
#                          include\" -I "F:\Zigbee\µÚ5ÕÂ                      #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\mac\high_level\" -I      #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\mac\low #
#                          _level\srf04\" -I "F:\Zigbee\µÚ5ÕÂ                 #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\mac\low_level\srf04\sing #
#                          le_chip\" -I "F:\Zigbee\µÚ5ÕÂ                      #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\mt\" -I                  #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\osal\in #
#                          clude\" -I "F:\Zigbee\µÚ5ÕÂ                        #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\services\saddr\" -I      #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\service #
#                          s\sdata\" -I "F:\Zigbee\µÚ5ÕÂ                      #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\stack\af\" -I            #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\stack\n #
#                          wk\" -I "F:\Zigbee\µÚ5ÕÂ                           #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\stack\sapi\" -I          #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\stack\s #
#                          ec\" -I "F:\Zigbee\µÚ5ÕÂ                           #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\stack\sys\" -I           #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\stack\z #
#                          do\" -I "F:\Zigbee\µÚ5ÕÂ                           #
#                          zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack- #
#                          2.5.1a\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\..\..\Components\zmac\" -I                #
#                          "F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ #
#                          ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\Components\zmac\f8 #
#                          w\" -Ohz --require_prototypes                      #
#    List file          =  F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+Æ #
#                          øÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\CoordinatorEB\List\hal_lcd.lst     #
#    Object file        =  F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+Æ #
#                          øÌå+¹âÕÕ\ZStack-2.5.1a\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\CoordinatorEB\Obj\hal_lcd.r51      #
#                                                                             #
#                                                                             #
###############################################################################

F:\Zigbee\µÚ5ÕÂ zigbeeÐ­ÒéÕ»Ó¦ÓÃÓë×éÍø\33.ÊªÊª¶È+ÆøÌå+¹âÕÕ\ZStack-2.5.1a\Components\hal\target\CC2530EB\hal_lcd.c
      1          /****************************************************************************
      2          * Filename: hal_lcd.c
      3          * Author:      Andy  https://aldsz.taobao.com
      4          * Date:        2015-06-16
      5          * Version:     1.0
      6          * Description: OLED driver
      7          ****************************************************************************/
      8          #include "hal_types.h"
      9          #include "hal_lcd.h"

   \                                 In  segment SFR_AN, at 0x80
   \   union <unnamed> volatile __sfr _A_P0
   \                     _A_P0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf3
   \   unsigned char volatile __sfr P0SEL
   \                     P0SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf4
   \   unsigned char volatile __sfr P1SEL
   \                     P1SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfd
   \   unsigned char volatile __sfr P0DIR
   \                     P0DIR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1
     10          #include "OSAL.h"
     11          #include "OnBoard.h"
     12          #include "hal_assert.h"
     13          #include <string.h>
     14          
     15          #if defined (ZTOOL_P1) || defined (ZTOOL_P2)
     16            #include "DebugTrace.h"
     17          #endif
     18          
     19          
     20          //------------------------------------------------------------------------------
     21          #define LCD_COMMAND 0x00
     22          #define LCD_DATA    0x01
     23          
     24          #define LCD_MAX_BUF 25
     25          
     26          #define SOFTWARE_SPI
     27          //#define HARDWARE_SPI //²ÉÓÃÓ²¼þSPIÍ¨Ñ¶
     28          
     29          #define COL_SPACE   2  //×Ö·û¼ä¾à
     30          #define ROW_SPACE   4  //ÐÐ¼ä¾à
     31          #define ALL_CNS     128
     32          #define X_MAX_PIXEL 128
     33          #define Y_MAX_PIXEL 128
     34          
     35          // SPI TFT LCD¶Ë¿Ú¶¨Òå
     36          #define LCD_DC           P0_0  // Êý¾Ý/ÃüÁîÑ¡Ôñ
     37          #define LCD_SDA          P1_3  // Ë«ÏòÊý¾Ý 
     38          #define LCD_SCL          P1_2  // Ê±ÖÓ   
     39          //#define LCD_CS         P1_2  // Æ¬Ñ¡, L_S ½«Æ¬Ñ¡½ÓµØ
     40          #define LCD_RST          P1_7  // ¿ØÖÆlcd¸´Î»   
     41          
     42          //Òº¾§¿ØÖÆ¿ÚÖÃ1²Ù×÷Óï¾äºê¶¨Òå
     43          //#define LCD_CS_SET  	(LCD_CS_CLRx01)   
     44          #define	LCD_DC_SET  	(LCD_DC = 0x01)  
     45          #define	LCD_SDA_SET  	(LCD_SDA = 0x01)    
     46          #define	LCD_SCL_SET  	(LCD_SCL = 0x01)   
     47          #define	LCD_RST_SET  	(LCD_RST = 0x01)  
     48          
     49          //Òº¾§¿ØÖÆ¿ÚÖÃ0²Ù×÷Óï¾äºê¶¨Òå
     50          //#define LCD_CS_CLR  	(LCD_CS_CLRx00)    
     51          #define	LCD_DC_CLR  	(LCD_DC = 0x00)  
     52          #define	LCD_SDA_CLR  	(LCD_SDA = 0x00)     
     53          #define	LCD_SCL_CLR  	(LCD_SCL = 0x00)
     54          #define	LCD_RST_CLR  	(LCD_RST = 0x00)   
     55          
     56          
     57          void SPI_Init(void);
     58          void LCD_clear(unsigned int color);
     59          void HalLcdWriteEnString(uint8 x, uint8 y, char *title);
     60          void LCD_write_EN_string(unsigned char X,unsigned char Y,uint8 *s);
     61          static void LCD_set_window(unsigned int X, unsigned int Y, 
     62                                     unsigned Width,unsigned int Height);
     63          static void LCD_write_EN(unsigned int X, unsigned int Y, unsigned char c);
     64          static void LCD_write_CN(unsigned int X, unsigned int Y, unsigned char c);
     65          

   \                                 In  segment XDATA_I, align 1, keep-with-next
     66          unsigned int  Color    = BLUE; //Ä¬ÈÏÇ°¾°ÑÕÉ«
   \                     Color:
   \   000000                DS 2
   \   000002                REQUIRE `?<Initializer for Color>`
   \   000002                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_I, align 1, keep-with-next
     67          unsigned int  Color_BK = GREEN;//Ä¬ÈÏ±³¾°ÑÕÉ«
   \                     Color_BK:
   \   000000                DS 2
   \   000002                REQUIRE `?<Initializer for Color_BK>`
   \   000002                REQUIRE __INIT_XDATA_I
     68          //------------------------------------------------------------------------------
     69          
     70          #define XLevelL            0x00
     71          #define XLevelH            0x10
     72          #define XLevel             ((XLevelH&0x0F)*16+XLevelL)
     73          #define Max_Column         128
     74          #define Max_Row            64
     75          #define Brightness         0xCF 
     76          #define X_WIDTH            128
     77          #define Y_WIDTH            64
     78          
     79          #define LCD_MAX_BUF        25
     80          #define HAL_LCD_MAX_CHARS  16   // Max number of chars on a single LCD line 
     81          
     82          
     83          #if (HAL_LCD == TRUE)
     84          void HalLcd_HW_Init(void);
     85          void HalLcd_HW_WaitUs(uint16 i);
     86          void HalLcd_HW_Clear(void);
     87          void HalLcd_HW_Control(uint8 cmd);
     88          void HalLcd_HW_Write(uint8 data);
     89          void HalLcd_HW_SetContrast(uint8 value);
     90          void HalLcd_HW_WriteChar(uint8 line, uint8 col, char text);
     91          void HalLcd_HW_WriteLine(uint8 line, const char *pText);
     92          
     93          void DelayMS(unsigned int msec);
     94          void LCD_WrDat(unsigned char dat);
     95          void LCD_WrCmd(unsigned char cmd);
     96          void LCD_Set_Pos(unsigned char x, unsigned char y);
     97          void LCD_Fill(unsigned char bmp_dat) ;
     98          void LCD_CLS(void);
     99          
    100          //-----------------------------------------------------------------------------
    101          void DrawRect(unsigned int Xpos, unsigned int Ypos, unsigned int Width, 
    102                        unsigned int Height,unsigned Color);
    103          void DrawRectFill(unsigned int Xpos  , unsigned int Ypos, unsigned int Width, 
    104                            unsigned int Height, unsigned Color);
    105          void  SendByte(unsigned char Data);
    106          void  SPI_WriteData(unsigned char Data);
    107          void LCD_write_byte(unsigned char data, unsigned char command);
    108          void LCD_WriteData_16Bit(unsigned short Data);
    109          void LCD_write_CN_string(unsigned char X,unsigned char Y,uint8 *s);
    110          void ShowImage(const unsigned char *p);
    111          
    112          void DrawPixel(unsigned int x, unsigned int y, unsigned int color);
    113          void DrawVerticalLine(unsigned int x, unsigned int y, 
    114                                unsigned int Length,unsigned int Color);
    115          void DrawHorizonLine(unsigned int x, unsigned int y, 
    116                               unsigned int Length,unsigned int Color);               
    117          void Lcd_Reset(void);
    118          
    119          
    120          //ÖÐÎÄ14x14µãÕó×Ö·ûË÷Òý ALD

   \                                 In  segment CODE_C, align 1
    121          __code const  unsigned char CN14x14_Index[] =
   \                     CN14x14_Index:
   \   000000   C9EEDBDA     DB 0C9H, 0EEH, 0DBH, 0DAH, 0CAH, 0D0H, 0B0H, 0B2H
   \            CAD0B0B2
   \   000008   C1AAB5C2     DB 0C1H, 0AAH, 0B5H, 0C2H, 0BFH, 0C6H, 0BCH, 0BCH
   \            BFC6BCBC
   \   000010   D3C3BBA7     DB 0D3H, 0C3H, 0BBH, 0A7H, 0B5H, 0C7H, 0C2H, 0BCH
   \            B5C7C2BC
   \   000018   D5CABAC5     DB 0D5H, 0CAH, 0BAH, 0C5H, 0C3H, 0DCH, 0C2H, 0EBH
   \            C3DCC2EB
   \   000020   C8B7B6A8     DB 0C8H, 0B7H, 0B6H, 0A8H, 0C8H, 0A1H, 0CFH, 0FBH
   \            C8A1CFFB
   \   000028   D7A8D2B5     DB 0D7H, 0A8H, 0D2H, 0B5H, 0D7H, 0A8H, 0D7H, 0A2H
   \            D7A8D7A2
   \   000030   CEDECFDF     DB 0CEH, 0DEH, 0CFH, 0DFH, 0CDH, 0A8H, 0D1H, 0B6H
   \            CDA8D1B6
   \   000038   B3CFD0C5     DB 0B3H, 0CFH, 0D0H, 0C5H, 0C1H, 0A2H, 0D7H, 0E3H
   \            C1A2D7E3
   \   000040   B4B4D0C2     DB 0B4H, 0B4H, 0D0H, 0C2H, 0D6H, 0C2H, 0D4H, 0B6H
   \            D6C2D4B6
   \   000048   C7BFB4F3     DB 0C7H, 0BFH, 0B4H, 0F3H, 0D4H, 0ADH, 0CEH, 0C2H
   \            D4ADCEC2
   \   000050   CAAAB6C8     DB 0CAH, 0AAH, 0B6H, 0C8H, 0D6H, 0D5H, 0B6H, 0CBH
   \            D6D5B6CB
   \   000058   D2BBB6FE     DB 0D2H, 0BBH, 0B6H, 0FEH, 0C8H, 0FDH, 0CBH, 0C4H
   \            C8FDCBC4
   \   000060   CDA3CBAE     DB 0CDH, 0A3H, 0CBH, 0AEH, 0B5H, 0E7H, 0D7H, 0C5H
   \            B5E7D7C5
   \   000068   BBF0B6CF     DB 0BBH, 0F0H, 0B6H, 0CFH, 0CDH, 0F8H, 0B5H, 0D8H
   \            CDF8B5D8
   \   000070   D6B7D0AD     DB 0D6H, 0B7H, 0D0H, 0ADH, 0B5H, 0F7H, 0C6H, 0F7H
   \            B5F7C6F7
   \   000078   C2B7D3C9     DB 0C2H, 0B7H, 0D3H, 0C9H, 0A3H, 0BAH, 0A1H, 0E6H
   \            A3BAA1E6
   \   000080   A3A500       DB 0A3H, 0A5H, 0
    122          {
    123            "ÉîÛÚÊÐ°²ÁªµÂ¿Æ¼¼ÓÃ»§µÇÂ¼ÕÊºÅÃÜÂëÈ·¶¨È¡Ïû×¨Òµ×¨×¢ÎÞÏßÍ¨Ñ¶³ÏÐÅÁ¢×ã´´ÐÂÖÂÔ¶Ç¿´óÔ­ÎÂÊª¶ÈÖÕ¶ËÒ»¶þÈýËÄÍ£Ë®µç×Å»ð¶ÏÍøµØÖ·Ð­µ÷Æ÷Â·ÓÉ£º¡æ£¥"
    124          };
    125          
    126          //ÖÐÎÄ14x14µãÕó×Ö·û ald

   \                                 In  segment CODE_C, align 1
    127          __code const unsigned char CN14x14[][28] =
   \                     CN14x14:
   \   000000   00           DB 0
   \   000001   00           DB 0
   \   000002   4F           DB 79
   \   000003   F8           DB 248
   \   000004   28           DB 40
   \   000005   08           DB 8
   \   000006   02           DB 2
   \   000007   20           DB 32
   \   000008   84           DB 132
   \   000009   10           DB 16
   \   00000A   48           DB 72
   \   00000B   88           DB 136
   \   00000C   00           DB 0
   \   00000D   80           DB 128
   \   00000E   2F           DB 47
   \   00000F   F8           DB 248
   \   000010   21           DB 33
   \   000011   C0           DB 192
   \   000012   42           DB 66
   \   000013   A0           DB 160
   \   000014   42           DB 66
   \   000015   A0           DB 160
   \   000016   84           DB 132
   \   000017   90           DB 144
   \   000018   88           DB 136
   \   000019   88           DB 136
   \   00001A   00           DB 0
   \   00001B   80           DB 128
   \   00001C   22           DB 34
   \   00001D   08           DB 8
   \   00001E   22           DB 34
   \   00001F   48           DB 72
   \   000020   22           DB 34
   \   000021   48           DB 72
   \   000022   22           DB 34
   \   000023   48           DB 72
   \   000024   FA           DB 250
   \   000025   48           DB 72
   \   000026   22           DB 34
   \   000027   48           DB 72
   \   000028   22           DB 34
   \   000029   48           DB 72
   \   00002A   22           DB 34
   \   00002B   48           DB 72
   \   00002C   22           DB 34
   \   00002D   48           DB 72
   \   00002E   3A           DB 58
   \   00002F   48           DB 72
   \   000030   E2           DB 226
   \   000031   48           DB 72
   \   000032   02           DB 2
   \   000033   48           DB 72
   \   000034   02           DB 2
   \   000035   08           DB 8
   \   000036   04           DB 4
   \   000037   08           DB 8
   \   000038   04           DB 4
   \   000039   00           DB 0
   \   00003A   02           DB 2
   \   00003B   00           DB 0
   \   00003C   FF           DB 255
   \   00003D   F8           DB 248
   \   00003E   02           DB 2
   \   00003F   00           DB 0
   \   000040   02           DB 2
   \   000041   00           DB 0
   \   000042   7F           DB 127
   \   000043   F0           DB 240
   \   000044   42           DB 66
   \   000045   10           DB 16
   \   000046   42           DB 66
   \   000047   10           DB 16
   \   000048   42           DB 66
   \   000049   10           DB 16
   \   00004A   42           DB 66
   \   00004B   10           DB 16
   \   00004C   42           DB 66
   \   00004D   10           DB 16
   \   00004E   42           DB 66
   \   00004F   70           DB 112
   \   000050   02           DB 2
   \   000051   00           DB 0
   \   000052   02           DB 2
   \   000053   00           DB 0
   \   000054   04           DB 4
   \   000055   00           DB 0
   \   000056   02           DB 2
   \   000057   00           DB 0
   \   000058   FF           DB 255
   \   000059   F8           DB 248
   \   00005A   80           DB 128
   \   00005B   08           DB 8
   \   00005C   84           DB 132
   \   00005D   08           DB 8
   \   00005E   04           DB 4
   \   00005F   00           DB 0
   \   000060   FF           DB 255
   \   000061   F8           DB 248
   \   000062   08           DB 8
   \   000063   40           DB 64
   \   000064   10           DB 16
   \   000065   40           DB 64
   \   000066   3C           DB 60
   \   000067   80           DB 128
   \   000068   03           DB 3
   \   000069   00           DB 0
   \   00006A   04           DB 4
   \   00006B   C0           DB 192
   \   00006C   18           DB 24
   \   00006D   20           DB 32
   \   00006E   E0           DB 224
   \   00006F   10           DB 16
   \   000070   01           DB 1
   \   000071   10           DB 16
   \   000072   FC           DB 252
   \   000073   A0           DB 160
   \   000074   48           DB 72
   \   000075   00           DB 0
   \   000076   49           DB 73
